Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Customer Status,Churn Category,Churn Reason
4090-KPJIP,Female,42,No,0,Anaheim,92806,33.83796,-117.870494,0,3,Offer E,Yes,1.64,Yes,Yes,Fiber Optic,8,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.95,212.4,27.6,0,4.92,189.72,Joined,Others,Others
4137-BTIKL,Male,55,No,0,Daggett,92327,34.875144,-116.821698,0,2,Offer E,Yes,27.17,Yes,Yes,Fiber Optic,23,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90.75,174.75,0,0,54.34,229.09,Joined,Others,Others
4146-SVFUD,Male,45,No,0,Modesto,95351,37.621458,-121.012295,0,1,None,Yes,45.28,No,Yes,DSL,2,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,44.6,44.6,0,0,45.28,89.88,Joined,Others,Others
4195-NZGTA,Female,40,No,0,Valencia,91354,34.457005,-118.573726,0,1,None,No,0,No,Yes,Cable,2,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0,0,0,25.25,Joined,Others,Others
4223-WOZCM,Male,71,No,0,Carmel,93923,36.460611,-121.852507,0,2,Offer E,Yes,37.97,No,Yes,DSL,9,No,No,Yes,No,No,No,No,Yes,Two Year,No,Mailed Check,49.95,107.1,0,0,75.94,183.04,Joined,Others,Others
4232-JGKIY,Male,22,No,0,Los Angeles,90011,34.00709,-118.258681,0,1,None,Yes,26.37,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.2,19.2,0,0,26.37,45.57,Joined,Others,Others
4234-XTNEA,Male,25,No,0,Irvine,92606,33.703976,-117.824172,0,2,None,Yes,37.7,No,Yes,Fiber Optic,73,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.95,174.45,0,0,75.4,249.85,Joined,Others,Others
4236-UJPWO,Female,34,No,0,Alviso,95002,37.449537,-121.994813,0,2,Offer E,No,0,No,Yes,DSL,5,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,24.5,46.4,0,0,0,46.4,Joined,Others,Others
4237-CLSMM,Male,45,Yes,0,Highland,92346,34.129677,-117.154277,10,2,None,Yes,34.38,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.0,38.0,0,0,68.76,106.76,Joined,Others,Others
4273-MBHYA,Female,38,No,1,Desert Hot Springs,92241,33.832799,-116.250973,0,1,None,Yes,5.36,No,Yes,Fiber Optic,19,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.35,89.35,0,0,5.36,94.71,Joined,Others,Others
4291-HPAXL,Male,63,No,2,Galt,95632,38.274451,-121.259201,0,1,None,Yes,29.1,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,19.85,0,0,29.1,48.95,Joined,Others,Others
4367-NHWMM,Female,37,No,0,Corte Madera,94925,37.924014,-122.511694,0,1,None,No,0,No,Yes,Cable,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,24.9,24.9,0,0,0,24.9,Joined,Others,Others
4373-VVHQL,Male,37,No,0,Arroyo Grande,93420,35.176236,-120.483243,0,1,Offer E,Yes,18.57,No,Yes,DSL,26,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,44.75,44.75,0,10,18.57,73.32,Joined,Others,Others
4393-OBCRR,Female,60,No,0,Bella Vista,96008,40.722733,-122.109666,0,3,None,Yes,1.47,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,20.25,71.2,0,0,4.41,75.61,Joined,Others,Others
4450-DLLMH,Male,53,No,0,Avalon,90704,33.391181,-118.421305,0,2,Offer E,Yes,6.74,No,Yes,Fiber Optic,3,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,71.3,157.75,0,0,13.48,171.23,Joined,Others,Others
4482-EWFMI,Female,54,No,0,Arcadia,91006,34.137319,-118.029837,0,2,None,Yes,15.67,No,Yes,Fiber Optic,8,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.7,135.2,0,0,31.34,166.54,Joined,Others,Others
4537-DKTAL,Female,26,No,0,Darwin,93522,36.319181,-117.593053,0,2,Offer E,Yes,41.9,No,Yes,DSL,71,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,45.55,84.4,0,10,83.8,178.2,Joined,Others,Others
4634-JLRJT,Female,30,No,0,Ontario,91764,34.074087,-117.605618,0,1,Offer E,Yes,29.86,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.35,20.35,0,0,29.86,50.21,Joined,Others,Others
4661-NJEUX,Male,42,No,0,Portola Valley,94028,37.369709,-122.215844,0,1,None,Yes,3.23,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.05,20.05,0,0,3.23,23.28,Joined,Others,Others
4693-VWVBO,Female,60,No,0,Valley Springs,95252,38.156971,-120.849231,0,3,None,Yes,40.98,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.55,61.05,0,0,122.94,183.99,Joined,Others,Others
4697-LUPSU,Male,22,Yes,0,Grover Beach,93433,35.120833,-120.61843,6,2,None,Yes,38.41,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.2,34.75,0,0,76.82,111.57,Joined,Others,Others
4706-DGAHW,Male,73,No,0,California Hot Springs,93207,35.865795,-118.69759,0,1,Offer E,Yes,49.34,No,Yes,DSL,15,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,45.2,45.2,0,0,49.34,94.54,Joined,Others,Others
4727-MCYZG,Male,23,No,0,Union City,94587,37.59485,-122.051521,0,1,Offer E,Yes,33.32,No,Yes,DSL,48,No,No,No,No,No,Yes,Yes,No,Month-to-Month,No,Mailed Check,55.55,55.55,0,30,33.32,118.87,Joined,Others,Others
4741-WWJQZ,Female,49,Yes,0,Forestville,95436,38.499302,-122.92444,0,2,Offer E,Yes,26.58,No,Yes,Fiber Optic,23,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.15,194.55,0,0,53.16,247.71,Joined,Others,Others
4770-UEZOX,Male,19,No,0,Fallbrook,92028,33.362575,-117.299644,0,2,Offer E,Yes,43.56,No,Yes,Fiber Optic,52,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.75,144.8,0,0,87.12,231.92,Joined,Others,Others
4781-ZXYGU,Male,25,Yes,2,Sausalito,94965,37.848641,-122.515692,7,1,Offer E,Yes,18.63,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.15,20.15,0,0,18.63,38.78,Joined,Others,Others
4854-CIDCF,Female,74,No,0,Los Angeles,90065,34.108833,-118.229715,0,3,None,Yes,46.65,No,Yes,Fiber Optic,25,No,No,Yes,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,73.85,196.4,0,0,139.95,336.35,Joined,Others,Others
4854-SSLTN,Male,49,Yes,4,Torrance,90502,33.833181,-118.292062,8,2,Offer E,Yes,42.55,No,Yes,DSL,53,Yes,Yes,No,Yes,No,No,No,Yes,Two Year,No,Mailed Check,59.5,130.5,0,0,85.1,215.6,Joined,Others,Others
4912-PIGUY,Female,44,No,0,Perris,92571,33.828289,-117.201666,0,1,Offer E,Yes,7.34,Yes,Yes,Fiber Optic,11,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,84.6,84.6,0,0,7.34,91.94,Joined,Others,Others
4927-WWOOZ,Male,39,Yes,0,Pacific Grove,93950,36.618337,-121.926417,0,2,None,Yes,49.41,Yes,Yes,Fiber Optic,20,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91.45,171.45,0,10,98.82,280.27,Joined,Others,Others
4929-XIHVW,Male,79,Yes,0,Los Angeles,90034,34.030578,-118.399613,10,2,Offer E,Yes,33.1,No,Yes,Fiber Optic,11,No,No,Yes,No,Yes,Yes,No,No,One Year,Yes,Credit Card,95.5,181.65,0,10,66.2,257.85,Joined,Others,Others
4957-TREIR,Male,37,No,0,Stratford,93266,36.175255,-119.813805,0,3,None,Yes,38.05,No,Yes,DSL,7,Yes,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,64.4,195.65,0,0,114.15,309.8,Joined,Others,Others
4983-CCWMC,Male,43,No,0,Creston,93432,35.480896,-120.469476,0,3,None,Yes,28.97,No,Yes,Fiber Optic,16,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,69.6,207.4,0,20,86.91,314.31,Joined,Others,Others
4986-MXSFP,Female,40,No,0,San Leandro,94579,37.687264,-122.15728,0,2,Offer E,Yes,43.27,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.0,40.9,0,0,86.54,127.44,Joined,Others,Others
5032-MIYKT,Female,19,No,0,Weott,95571,40.310119,-123.909449,0,1,None,Yes,38.81,No,Yes,Fiber Optic,52,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,70.7,70.7,0,0,38.81,109.51,Joined,Others,Others
5043-TRZWM,Female,32,No,0,Los Angeles,90022,34.02381,-118.156582,0,1,None,Yes,7.11,No,Yes,Fiber Optic,26,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.55,75.55,0,0,7.11,82.66,Joined,Others,Others
5066-GFJMM,Female,55,Yes,0,Eureka,95501,40.796621,-124.15428,4,3,Offer E,Yes,41.36,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.9,45.75,0,0,124.08,169.83,Joined,Others,Others
5067-DGXLL,Male,35,No,0,Alleghany,95910,39.467828,-120.841386,0,2,None,Yes,15.83,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,36.8,0,0,31.66,68.46,Joined,Others,Others
5088-QZLRL,Male,50,No,0,Corona,92881,33.833686,-117.513063,0,1,Offer E,Yes,1.47,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.65,20.65,0,0,1.47,22.12,Joined,Others,Others
5091-HFAZW,Female,36,No,0,Santa Fe Springs,90670,33.933565,-118.062611,0,2,None,Yes,46.78,No,Yes,Fiber Optic,12,Yes,Yes,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91.15,168.5,0,10,93.56,272.06,Joined,Others,Others
5119-NZPTV,Male,70,Yes,0,Sacramento,95823,38.475465,-121.443625,9,2,Offer E,Yes,34.99,No,Yes,Fiber Optic,24,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.1,141.65,0,0,69.98,211.63,Joined,Others,Others
5122-CYFXA,Female,53,No,0,Beverly Hills,90212,34.062095,-118.401508,0,3,Offer E,Yes,38.99,No,Yes,DSL,20,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,75.3,244.1,0,0,116.97,361.07,Joined,Others,Others
5133-POWUA,Male,34,No,0,Somerset,95684,38.606703,-120.586659,0,1,None,Yes,13.62,No,Yes,Cable,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.8,45.8,0,0,13.62,59.42,Joined,Others,Others
5150-ITWWB,Male,65,No,0,Hamilton City,95951,39.732767,-122.042298,0,3,Offer E,Yes,37.78,Yes,Yes,Fiber Optic,28,No,No,No,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,94.85,335.75,0,0,113.34,449.09,Joined,Others,Others
5156-UMKOW,Female,44,No,3,San Simeon,93452,35.746484,-121.223355,0,3,None,No,0,No,Yes,DSL,53,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,29.65,90.05,0,0,0,90.05,Joined,Others,Others
5173-WXOQV,Male,38,Yes,0,Dos Palos,93620,37.045728,-120.630682,2,2,Offer E,Yes,4.41,No,Yes,DSL,26,No,Yes,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Credit Card,64.2,143.65,0,30,8.82,182.47,Joined,Others,Others
5173-ZXXXL,Male,47,No,0,Orange,92869,33.792791,-117.789749,0,2,None,Yes,31.45,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.95,47.7,0,0,62.9,110.6,Joined,Others,Others
5207-PLSTK,Male,32,Yes,2,La Habra,90631,33.940619,-117.9513,10,1,None,Yes,26.26,No,Yes,DSL,22,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,48.75,48.75,0,0,26.26,75.01,Joined,Others,Others
5351-QESIO,Male,64,No,2,San Diego,92122,32.85723,-117.209774,0,1,Offer E,No,0,No,Yes,Cable,17,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.2,24.2,0,0,0,24.2,Joined,Others,Others
5356-CSVSQ,Female,20,No,0,La Verne,91750,34.144703,-117.770299,0,3,None,Yes,40.99,Yes,Yes,Cable,48,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,64.6,174.2,0,0,122.97,297.17,Joined,Others,Others
5365-LLFYV,Female,43,No,0,Penryn,95663,38.859093,-121.182872,0,2,Offer E,Yes,5.47,No,Yes,DSL,29,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.85,105.6,0,0,10.94,116.54,Joined,Others,Others
5442-BHQNG,Female,32,No,0,Brooks,95606,38.809804,-122.241383,0,2,None,Yes,44.77,No,Yes,Fiber Optic,9,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.35,139.25,0,0,89.54,228.79,Joined,Others,Others
5501-TVMGM,Male,21,No,0,Canby,96015,41.486953,-120.913975,0,1,None,Yes,39.19,No,Yes,DSL,69,No,No,No,No,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,55.25,55.25,0,60,39.19,154.44,Joined,Others,Others
5522-JBWMO,Male,62,No,2,Blythe,92225,33.674583,-114.71612,0,1,None,Yes,15.66,No,Yes,DSL,29,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.0,44.0,0,0,15.66,59.66,Joined,Others,Others
5542-TBBWB,Male,46,No,0,Lakeport,95453,39.080469,-122.955176,0,1,None,Yes,9.36,No,Yes,Fiber Optic,14,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.9,69.9,0,10,9.36,89.26,Joined,Others,Others
5562-BETPV,Male,21,Yes,0,San Andreas,95249,38.196497,-120.61689,1,1,Offer E,Yes,23.41,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,19.65,19.65,0,0,23.41,43.06,Joined,Others,Others
5562-YJQGT,Female,57,No,0,Encino,91316,34.150354,-118.518292,0,2,None,Yes,2.46,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,35.1,0,0,4.92,40.02,Joined,Others,Others
5600-KTXFM,Male,48,Yes,2,Ventura,93004,34.278697,-119.167798,6,2,Offer E,Yes,29.1,No,Yes,Fiber Optic,19,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,69.95,143.9,0,0,58.2,202.1,Joined,Others,Others
5630-AHZIL,Female,51,No,3,El Segundo,90245,33.917145,-118.401554,0,3,Offer E,Yes,39.55,No,Yes,DSL,56,Yes,No,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,64.5,177.4,0,60,118.65,356.05,Joined,Others,Others
5701-SVCWR,Female,45,No,1,Laguna Niguel,92677,33.529047,-117.701175,0,1,Offer E,Yes,32.95,Yes,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.0,24.0,0,0,32.95,56.95,Joined,Others,Others
5760-IFJOZ,Male,57,No,0,Richgrove,93261,35.809921,-119.127437,0,3,None,Yes,47.5,Yes,Yes,Fiber Optic,22,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Mailed Check,107.95,313.6,0,0,142.5,456.1,Joined,Others,Others
5808-TOTXO,Female,37,No,2,Oakland,94605,37.758019,-122.138678,0,3,None,Yes,11.27,No,No,No,0,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,20.55,57.4,0,0,33.81,91.21,Joined,Others,Others
5857-XRECV,Female,44,No,3,Manteca,95336,37.830267,-121.201018,0,2,None,Yes,31.01,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,20.5,38.25,0,0,62.02,100.27,Joined,Others,Others
5858-EAFCZ,Male,45,No,0,Rialto,92377,34.156758,-117.404686,0,1,None,Yes,23.34,No,Yes,DSL,16,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44.45,44.45,0,0,23.34,67.79,Joined,Others,Others
5868-YTYKS,Male,21,No,2,Davenport,95017,37.114335,-122.237162,0,1,Offer E,Yes,47.25,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0,0,47.25,67.5,Joined,Others,Others
5906-BFOZT,Male,54,No,0,Loleta,95551,40.665952,-124.240051,0,1,None,Yes,8.02,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.5,19.5,0,0,8.02,27.52,Joined,Others,Others
5916-QEWPT,Female,61,Yes,0,Valley Village,91607,34.165783,-118.399795,1,2,Offer E,Yes,27.41,No,Yes,Cable,23,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,69.0,147.8,0,0,54.82,202.62,Joined,Others,Others
5919-VCZYM,Male,19,No,0,Santa Ana,92707,33.714829,-117.872941,0,2,None,Yes,40.28,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,42.7,0,0,80.56,123.26,Joined,Others,Others
5948-UJZLF,Male,22,No,0,Los Angeles,90049,34.091829,-118.491244,0,2,None,Yes,40.75,No,Yes,DSL,71,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.25,97.0,0,0,81.5,178.5,Joined,Others,Others
5960-MVTUK,Male,58,No,0,Grenada,96038,41.599978,-122.539381,0,3,Offer E,No,0,No,Yes,DSL,18,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.75,96.85,0,0,0,96.85,Joined,Others,Others
5968-VXZLG,Male,45,No,0,Calabasas,91302,34.130861,-118.68346,0,2,None,Yes,1.87,No,Yes,DSL,12,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,46.6,87.9,0,0,3.74,91.64,Joined,Others,Others
5996-DAOQL,Male,28,No,0,Penngrove,94951,38.325599,-122.642352,0,1,Offer E,Yes,42.17,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.45,20.45,0,0,42.17,62.62,Joined,Others,Others
5999-LCXAO,Female,42,No,0,Orange,92866,33.784597,-117.844535,0,1,None,No,0,No,Yes,DSL,24,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.9,29.9,0,0,0,29.9,Joined,Others,Others
6022-KOUQO,Female,51,Yes,2,Eagleville,96110,41.280341,-120.150381,4,2,Offer E,No,0,No,Yes,Cable,27,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,29.05,44.75,0,0,0,44.75,Joined,Others,Others
6048-QBXKL,Female,68,No,0,Madison,95653,38.674276,-121.961866,0,2,Offer E,Yes,31.74,Yes,Yes,DSL,25,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,56.55,118.25,0,0,63.48,181.73,Joined,Others,Others
6077-BDPXA,Female,56,No,0,Merced,95340,37.255637,-120.493537,0,3,None,Yes,5.63,No,Yes,Fiber Optic,15,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.15,194.2,0,0,16.89,211.09,Joined,Others,Others
6124-ACRHJ,Female,59,No,0,San Mateo,94403,37.538309,-122.305109,0,1,None,Yes,41.28,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,19.75,0,0,41.28,61.03,Joined,Others,Others
6127-IYJOZ,Male,71,No,0,Studio City,91604,34.139082,-118.39275,0,1,None,Yes,40.38,No,Yes,DSL,6,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.85,45.85,0,0,40.38,86.23,Joined,Others,Others
6145-NNPNO,Female,45,No,0,Santa Rosa,95404,38.526941,-122.709096,0,1,Offer E,Yes,9.82,No,Yes,Cable,13,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.15,44.15,0,0,9.82,53.97,Joined,Others,Others
6158-HDPXZ,Male,31,No,0,San Diego,92128,33.000269,-117.072093,0,1,None,No,0,No,Yes,DSL,13,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.35,25.35,0,0,0,25.35,Joined,Others,Others
6184-DYUOB,Female,28,Yes,0,Palermo,95968,39.435756,-121.552071,5,3,None,Yes,41.9,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.6,55.25,0,0,125.7,180.95,Joined,Others,Others
6185-TASNN,Male,71,No,0,Chula Vista,91913,32.64164,-116.985026,0,1,Offer E,Yes,11.51,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,46.3,46.3,0,0,11.51,57.81,Joined,Others,Others
6260-ONULR,Male,55,No,0,Middletown,95461,38.787446,-122.58675,0,1,None,Yes,42.19,No,Yes,Cable,29,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,62.8,62.8,0,0,42.19,104.99,Joined,Others,Others
6286-SUUWT,Male,44,No,0,Arnold,95223,38.32153,-120.236358,0,1,Offer E,Yes,27.08,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,19.95,0,0,27.08,47.03,Joined,Others,Others
6351-SCJKT,Male,32,No,0,Santa Cruz,95062,36.974575,-121.991149,0,3,None,No,0,No,Yes,Cable,25,Yes,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,41.35,107.25,0,0,0,107.25,Joined,Others,Others
6357-JJPQT,Female,48,No,0,San Gabriel,91776,34.089927,-118.095645,0,3,None,Yes,26.86,No,Yes,Fiber Optic,5,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.5,232.35,0,0,80.58,312.93,Joined,Others,Others
6380-ARCEH,Male,19,No,0,Inglewood,90304,33.936827,-118.359824,0,1,Offer E,Yes,41.1,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.2,20.2,0,0,41.1,61.3,Joined,Others,Others
6394-HHHZM,Male,27,No,0,Little River,95456,39.245911,-123.77214,0,3,Offer E,Yes,38.41,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.7,57.5,0,0,115.23,172.73,Joined,Others,Others
6407-UTSLV,Female,76,No,0,Compton,90222,33.912246,-118.236773,0,2,None,Yes,32.98,No,Yes,Fiber Optic,14,No,Yes,No,No,Yes,No,No,Yes,Two Year,Yes,Bank Withdrawal,83.8,163.7,0,0,65.96,229.66,Joined,Others,Others
6469-MRVET,Male,32,Yes,0,Van Nuys,91401,34.178483,-118.431791,8,1,None,Yes,44.69,No,No,No,0,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,-3.0,20.2,0,0,44.69,64.89,Joined,Others,Others
6519-CFDBX,Female,31,No,0,Torrance,90505,33.807882,-118.347957,0,2,None,Yes,10.81,No,Yes,Cable,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.4,80.95,0,0,21.62,102.57,Joined,Others,Others
6542-LWGXJ,Male,46,Yes,0,Pixley,93256,35.957019,-119.330928,1,3,Offer E,No,0,No,Yes,DSL,12,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.0,78.25,0,0,0,78.25,Joined,Others,Others
6569-KTMDU,Female,28,No,0,Sacramento,95826,38.542532,-121.378826,0,1,None,Yes,5.02,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.1,19.1,0,0,5.02,24.12,Joined,Others,Others
6579-JPICP,Male,31,No,0,Riverside,92505,33.920907,-117.489426,0,1,None,Yes,17.81,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.4,20.4,0,0,17.81,38.21,Joined,Others,Others
6582-OIVSP,Female,25,No,0,Glendale,91203,34.153338,-118.262974,0,1,None,Yes,47.36,No,Yes,Cable,41,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.3,45.3,0,0,47.36,92.66,Joined,Others,Others
6629-LADHQ,Female,42,No,0,Santa Barbara,93109,34.406256,-119.726936,0,2,Offer E,Yes,36.96,No,Yes,DSL,24,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,50.95,123.05,0,0,73.92,196.97,Joined,Others,Others
6645-MXQJT,Male,40,Yes,1,Copperopolis,95228,37.943954,-120.67108,10,2,Offer E,Yes,39.35,No,Yes,Fiber Optic,24,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,97.1,184.15,0,0,78.7,262.85,Joined,Others,Others
6650-VJONK,Male,54,No,0,Carson,90746,33.859171,-118.252272,0,1,None,Yes,15.9,No,Yes,Cable,27,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,43.85,43.85,0,10,15.9,69.75,Joined,Others,Others
6654-QGBZZ,Female,21,No,0,Nevada City,95959,39.333737,-120.858667,0,1,None,Yes,1.5,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.9,19.9,0,0,1.5,21.4,Joined,Others,Others
6656-JWRQX,Female,60,No,0,San Diego,92124,32.827238,-117.089287,0,1,None,No,0,No,Yes,DSL,9,No,No,No,Yes,No,No,No,No,Month-to-Month,No,Credit Card,30.55,30.55,0,40,0,70.55,Joined,Others,Others
6728-WYQBC,Male,52,No,0,Escondido,92027,33.141265,-116.967221,0,1,Offer E,Yes,2.29,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.95,20.95,0,0,2.29,23.24,Joined,Others,Others
6734-CKRSM,Female,38,No,0,Stirling City,95978,39.904002,-121.527823,0,3,None,Yes,40.2,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.0,63.6,0,0,120.6,184.2,Joined,Others,Others
6778-YSNIH,Female,63,No,0,Riverside,92501,33.994676,-117.372498,0,2,None,Yes,27.02,No,Yes,Cable,26,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,59.0,114.15,0,0,54.04,168.19,Joined,Others,Others
6817-WTYHE,Male,56,No,0,Happy Camp,96039,41.831901,-123.487478,0,2,None,Yes,5.08,No,Yes,DSL,17,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.9,111.05,0,0,10.16,121.21,Joined,Others,Others
